talla,peso,cintura,torax
174,77.5,90.6,96.3
178,83.1,105,108
178,80.9,95,99.7
178,73.9,89.6,93.5
182,79.5,92.4,100.7
176,71.7,86.6,97
185,80.4,90,96
183,81.2,90,99.2
188,86.6,92.4,95.4
184,85.1,87.5,101.8
189,93.7,99.2,104.3
182,84,98.1,99.2
175,72.7,83.3,99.3
170,68.7,86.1,94
169,73,84.1,98.9
170,75.8,89.9,101
175,80.5,92.1,98.7
172,69.1,78,95.9
186,87.2,93.5,103.9
177,75,87,96.2
182,77.9,90.1,97.8
179,77.7,90.3,94.6
186,89.4,99.8,103.6
170,71.2,89.4,100.4
177,76.3,87.2,98.4
177,84.4,101.1,104.6
180,75.6,86.1,92.9
188,85.2,98.6,97.8
181,76.3,88.5,98.3
191,96.5,106.6,104.7
180,80.2,93.1,98.6
177,78.6,93,99.5
172,75.8,91,102.7
184,72.5,77.1,92.1
197,85.3,85.3,96.6
180,70.8,81.9,92.7
185,94.6,99.1,102
177,93.7,100.5,110.9
184,65.2,76.5,92.3
178,101.2,106.8,114.1
175,69.1,77.6,92.9
189,109.7,102.9,108.3
184,66.2,72.8,88.5
171,71.1,88.2,94
187,90.8,100.1,101.1
191,77.8,83.5,92.1
175,93.3,105,105.6
184,82.8,90.8,98.5
175,61.9,76.6,88.7
182,80.4,92.4,101.1
184,68.6,81.2,94
185,88.9,95.6,103.8
175,83.6,92.1,98.9
179,63.5,83.4,89.2
183,99.2,106,111.4
187,98.4,95.1,107.5
173,75.4,90.4,99.1
184,101.9,100.4,108.2
177,103.5,115.9,114.9
177,78.4,90.8,99.1
172,69.1,81.9,92.2
166,57,75,90.8
180,80.4,90.3,100.5
182,79.9,90.3,98.2
182,102.9,108.8,115.3
176,65.9,79.4,96.8
170,68.5,83.2,92.6
182,109.4,110.3,119.2
176,84.9,92.7,102.7
189,106.5,104.5,109.5
189,99.5,104.6,108.5
173,53.8,69.4,79.3
171,66.1,83.6,95.5
177,72.2,86.8,92.3
189,77.3,90.4,98.9
182,76,83.7,89.5
189,105.6,109.3,117.5
183,95.5,98.9,107.4
184,91.7,98,109.2
173,83.9,101.2,103.4
176,69.4,80.6,91.4
193,110.8,113.7,115.2
179,87.8,94.1,104.9
190,101.9,105.7,106.7
185,73.8,85.6,92.2
173,81.6,96.6,101.6
175,70.9,86,97.8
182,76.2,89.7,92
185,75.9,78,94
171,77.5,89.7,103.7
178,80.9,89.2,102.7
176,68,85.7,91.1
182,90.9,103.1,107.2
188,83.5,89.1,100.8
177,101.2,113.9,121.6
185,94.7,96.3,105.6
166,75.3,93.9,100.6
184,88.5,101.3,102.7
178,72.8,83.9,99.8
180,72.5,84.4,92.9
173,63.7,79.4,91.2
189,98.1,104,115.6
182,76.3,89.7,98.3
180,88.3,97.6,103.7
185,78.4,87.6,98.7
163,99.3,122.1,119.8
177,67.7,81.1,92.8
178,70.1,81.5,93.3
182,90.4,100,106.8
176,70.1,88.7,93.9
179,69.5,91.8,99
184,104.3,110.4,119.9
171,73.4,87.6,94.2
171,64.5,82.8,92.7
175,81.5,95.3,106.9
170,57.4,78.2,88.8
173,76.9,91.1,101.7
189,90,96.7,105.3
177,79.2,89.4,104
174,76.1,93,98.6
167,67,86.4,99.6
182,82.7,96.7,103.4
182,79.6,88.1,100.2
171,73.4,94.9,94.9
171,71.6,93.3,97.2
171,76.5,95.6,104.7
184,86.9,98.2,104
177,99.4,113.8,117.6
177,70.4,82.8,95.8
167,86.1,100.5,106.4
167,57.8,79.7,93
173,101.8,118,119.6
183,106.3,109,119.7
185,103.3,113.4,115.8
174,90.5,106.1,118.3
176,70.5,84.3,97.4
179,97.8,107.6,113.7
170,60.9,83.6,89.2
177,91.2,105,108.5
168,84.7,111.5,111.1
179,86.5,101.3,108.3
178,94.1,108.5,112.4
